2022-01-31,0.31
2022-02-01,0.31
2022-02-02,0.31
2022-02-03,0.33
2022-02-04,0.32
2022-02-07,0.35
2022-02-08,0.36
2022-02-09,0.38
2022-02-10,0.40
2022-02-11,0.51
2022-02-14,0.52
2022-02-15,0.52
2022-02-16,0.52
2022-02-17,0.49
2022-02-18,0.54
2022-02-21,ND
2022-02-22,0.54
2022-02-23,0.53
2022-02-24,0.53
2022-02-25,0.53
2022-02-28,0.52
2022-03-01,0.61
2022-03-02,0.66
2022-03-03,0.76
2022-03-04,0.80
2022-03-07,0.78
2022-03-08,0.95
2022-03-09,0.98
2022-03-10,0.97
2022-03-11,1.00
2022-03-14,0.97
2022-03-15,1.01
2022-03-16,1.05
2022-03-17,1.06
2022-03-18,1.02
2022-03-21,0.95
2022-03-22,0.98
2022-03-23,0.98
2022-03-24,0.97
2022-03-25,0.91
2022-03-28,1.00
2022-03-29,0.97
2022-03-30,0.98
2022-03-31,0.96
2022-04-01,0.96
2022-04-04,0.92
2022-04-05,0.90
2022-04-06,0.95
2022-04-07,0.98
2022-04-08,1.03
2022-04-11,0.97
2022-04-12,1.04
2022-04-13,1.03
2022-04-14,0.98
2022-04-15,ND
2022-04-18,1.03
2022-04-19,1.04
2022-04-20,1.08
2022-04-21,1.17
2022-04-22,1.13
2022-04-25,1.16
2022-04-26,1.22
2022-04-27,1.26
2022-04-28,1.25
2022-04-29,1.21
2022-05-02,1.32
2022-05-03,1.37
2022-05-04,1.41
2022-05-05,1.38
2022-05-06,1.37
2022-05-09,1.36
2022-05-10,1.39
2022-05-11,1.37
2022-05-12,1.38
2022-05-13,1.40
2022-05-16,1.44
2022-05-17,1.45
2022-05-18,1.42
2022-05-19,1.44
2022-05-20,1.48
2022-05-23,1.43
2022-05-24,1.49
2022-05-25,1.49
2022-05-26,1.52
2022-05-27,1.53
2022-05-30,ND
2022-05-31,1.45
2022-06-01,1.55
2022-06-02,1.51
2022-06-03,1.55
2022-06-06,1.63
2022-06-07,1.63
2022-06-08,1.63
2022-06-09,1.68
2022-06-10,1.71
2022-06-13,1.89
2022-06-14,1.90
2022-06-15,2.12
2022-06-16,2.16
2022-06-17,2.13
2022-06-20,ND
2022-06-21,2.14
2022-06-22,2.22
2022-06-23,2.25
2022-06-24,2.22
2022-06-27,2.24
2022-06-28,2.29
2022-06-29,2.33
2022-06-30,2.28
2022-07-01,2.36
2022-07-04,ND
2022-07-05,2.40
2022-07-06,2.37
2022-07-07,2.37
2022-07-08,2.40
2022-07-11,2.43
2022-07-12,2.50
2022-07-13,2.49
2022-07-14,2.67
2022-07-15,2.74
2022-07-18,2.77
2022-07-19,2.72
2022-07-20,2.78
2022-07-21,2.81
2022-07-22,2.81
2022-07-25,2.80
2022-07-26,2.82
2022-07-27,2.82
2022-07-28,2.78
2022-07-29,2.77
2022-08-01,2.80
2022-08-02,2.78
2022-08-03,2.85
2022-08-04,2.83
2022-08-05,2.78
2022-08-08,2.85
2022-08-09,2.88
2022-08-10,2.88
2022-08-11,2.89
2022-08-12,2.81
2022-08-15,2.81
2022-08-16,2.93
2022-08-17,2.89
2022-08-18,2.92
2022-08-19,2.79
2022-08-22,2.97
2022-08-23,2.95
2022-08-24,2.97
2022-08-25,2.86
2022-08-26,2.99
2022-08-29,3.02
2022-08-30,3.02
2022-08-31,2.92
2022-09-01,2.98
2022-09-02,3.14
2022-09-05,ND
2022-09-06,3.04
2022-09-07,3.14
2022-09-08,3.26
2022-09-09,3.22
2022-09-12,3.25
2022-09-13,3.28
2022-09-14,3.46
2022-09-15,3.53
2022-09-16,3.58
2022-09-19,3.58
2022-09-20,3.60
2022-09-21,3.59
2022-09-22,3.68
2022-09-23,3.64
2022-09-26,3.65
2022-09-27,3.78
2022-09-28,3.72
2022-09-29,3.70
2022-09-30,3.84
2022-10-03,3.86
2022-10-04,3.84
2022-10-05,3.86
2022-10-06,3.91
2022-10-07,3.97
2022-10-10,ND
2022-10-11,3.97
2022-10-12,4.07
2022-10-13,4.15
2022-10-14,4.24
2022-10-17,4.29
2022-10-18,4.29
2022-10-19,4.37
2022-10-20,4.47
2022-10-21,4.52
2022-10-24,4.43
2022-10-25,4.49
2022-10-26,4.57
2022-10-27,4.45
2022-10-28,4.52
2022-10-31,4.52
2022-11-01,4.54
2022-11-02,4.58
2022-11-03,4.61
2022-11-04,4.66
2022-11-07,4.60
2022-11-08,4.59
2022-11-09,4.59
2022-11-10,4.53
2022-11-11,ND
2022-11-14,4.61
2022-11-15,4.54
2022-11-16,4.57
2022-11-17,4.55
2022-11-18,4.61
2022-11-21,4.60
2022-11-22,4.59
2022-11-23,4.56
2022-11-24,ND
2022-11-25,4.37
2022-11-28,4.59
2022-11-29,4.66
2022-11-30,4.57
2022-12-01,4.59
2022-12-02,4.57
2022-12-05,4.62
2022-12-06,4.63
2022-12-07,4.61
2022-12-08,4.62
2022-12-09,4.65
2022-12-12,4.61
2022-12-13,4.66
2022-12-14,4.60
2022-12-15,4.61
2022-12-16,4.61
2022-12-19,4.60
2022-12-20,4.62
2022-12-21,4.57
2022-12-22,4.58
2022-12-23,4.65
2022-12-26,ND
2022-12-27,4.66
2022-12-28,4.64
2022-12-29,4.62
2022-12-30,4.62
